PK_id,date,year,month
20200101,1/1/2020,2020,1
20200102,1/2/2020,2020,1
20200103,1/3/2020,2020,1
20200104,1/4/2020,2020,1
20200105,1/5/2020,2020,1
20200106,1/6/2020,2020,1
20200107,1/7/2020,2020,1
20200108,1/8/2020,2020,1
20200109,1/9/2020,2020,1
20200110,1/10/2020,2020,1
20200111,1/11/2020,2020,1
20200112,1/12/2020,2020,1
20200113,1/13/2020,2020,1
20200114,1/14/2020,2020,1
20200115,1/15/2020,2020,1
20200116,1/16/2020,2020,1
20200117,1/17/2020,2020,1
20200118,1/18/2020,2020,1
20200119,1/19/2020,2020,1
20200120,1/20/2020,2020,1
20200121,1/21/2020,2020,1
20200122,1/22/2020,2020,1
20200123,1/23/2020,2020,1
20200124,1/24/2020,2020,1
20200125,1/25/2020,2020,1
20200126,1/26/2020,2020,1
20200127,1/27/2020,2020,1
20200128,1/28/2020,2020,1
20200129,1/29/2020,2020,1
20200130,1/30/2020,2020,1
20200131,1/31/2020,2020,1
20200201,2/1/2020,2020,2
20200202,2/2/2020,2020,2
20200203,2/3/2020,2020,2
20200204,2/4/2020,2020,2
20200205,2/5/2020,2020,2
20200206,2/6/2020,2020,2
20200207,2/7/2020,2020,2
20200208,2/8/2020,2020,2
20200209,2/9/2020,2020,2
20200210,2/10/2020,2020,2
20200211,2/11/2020,2020,2
20200212,2/12/2020,2020,2
20200213,2/13/2020,2020,2
20200214,2/14/2020,2020,2
20200215,2/15/2020,2020,2
20200216,2/16/2020,2020,2
20200217,2/17/2020,2020,2
20200218,2/18/2020,2020,2
20200219,2/19/2020,2020,2
20200220,2/20/2020,2020,2
20200221,2/21/2020,2020,2
20200222,2/22/2020,2020,2
20200223,2/23/2020,2020,2
20200224,2/24/2020,2020,2
20200225,2/25/2020,2020,2
20200226,2/26/2020,2020,2
20200227,2/27/2020,2020,2
20200228,2/28/2020,2020,2
20200229,2/29/2020,2020,2
20200301,3/1/2020,2020,3
20200302,3/2/2020,2020,3
20200303,3/3/2020,2020,3
20200304,3/4/2020,2020,3
20200305,3/5/2020,2020,3
20200306,3/6/2020,2020,3
20200307,3/7/2020,2020,3
20200308,3/8/2020,2020,3
20200309,3/9/2020,2020,3
20200310,3/10/2020,2020,3
20200311,3/11/2020,2020,3
20200312,3/12/2020,2020,3
20200313,3/13/2020,2020,3
20200314,3/14/2020,2020,3
20200315,3/15/2020,2020,3
20200316,3/16/2020,2020,3
20200317,3/17/2020,2020,3
20200318,3/18/2020,2020,3
20200319,3/19/2020,2020,3
20200320,3/20/2020,2020,3
20200321,3/21/2020,2020,3
20200322,3/22/2020,2020,3
20200323,3/23/2020,2020,3
20200324,3/24/2020,2020,3
20200325,3/25/2020,2020,3
20200326,3/26/2020,2020,3
20200327,3/27/2020,2020,3
20200328,3/28/2020,2020,3
20200329,3/29/2020,2020,3
20200330,3/30/2020,2020,3
20200331,3/31/2020,2020,3
20200401,4/1/2020,2020,4
20200402,4/2/2020,2020,4
20200403,4/3/2020,2020,4
20200404,4/4/2020,2020,4
20200405,4/5/2020,2020,4
20200406,4/6/2020,2020,4
20200407,4/7/2020,2020,4
20200408,4/8/2020,2020,4
20200409,4/9/2020,2020,4
20200410,4/10/2020,2020,4
20200411,4/11/2020,2020,4
20200412,4/12/2020,2020,4
20200413,4/13/2020,2020,4
20200414,4/14/2020,2020,4
